,date,code,title,content,url
0,2023-09-26 10:02:29,002855,捷荣技术连收5个涨停板,证券时报网讯，捷荣技术盘中涨停，已连收5个涨停板，截至09:47，该股报43.48元，换手率5.87%，成交量1444.14万股，成交金额6.11亿元，涨停板封单金额为810.62万元，连续涨停期间，该股累计上涨61.04%，累计换手率为68.06%。最新A股总市值达107.14亿元,http://finance.eastmoney.com/a/202309262858577321.html
1,2023-09-26 09:48:37,002855,捷荣技术再度涨停 走出20天15板,华为概念人气股捷荣技术再度涨停，走出20天15板，累计涨幅超360%。,http://finance.eastmoney.com/a/202309262858559234.html
2,2023-09-25 22:38:31,002855,捷荣技术：目前公司从事的主要业务和经营无重大变化,捷荣技术9月25日在互动平台表示，目前公司从事的主要业务和经营无重大变化，公司不断提升越南、印度等海外公司生产制造及服务能力，海外公司已具备了包括模具制造、维修、注塑成型到成品生产及交付的完整工艺能力，将充分利用海外本地化优势，挖掘海外市场潜力。,http://finance.eastmoney.com/a/202309252857741971.html
3,2023-09-25 17:15:21,002855,遥遥领先！华为首款黄金表卖21999元 刘德华担任非凡大师品牌大使 这些概念股涨疯了,问界M9将是1000万以内最好的SUV。 资本市场上，今日午后，A股华为概念股持续活跃，多只个股涨停，其中捷荣技术再收获涨停，8月28日华为Mat60Pro开售至今，捷荣技术股价已累计上涨335%。 相关报道 一图了解华为发布会新亮点 秒杀蓝牙！华为发布全球首款星闪终端 多家上市公司布局,http://finance.eastmoney.com/a/202309252857570679.html
4,2023-09-25 12:05:23,002855,两只“妖股”罕见狂飙！减肥药概念暴涨,这类产品目前在国内上市的数量较少，已上市的或者处于临床后期的有竞争力的GLP-1产品，在中期仍有持续放量的机会，支撑公司估值继续抬升。 捷荣技术再度涨停 今天上午，华为概念股捷荣技术再度涨停，迎来四连板。从8月29日上涨以来，该股累计涨超326%。 消息面上，据华为终端微博消息，华为秋季全场景新品发布会将于9月25日14,http://finance.eastmoney.com/a/202309252857348558.html
5,2023-09-25 12:44:12,002855,牛股10天翻倍！华为概念股再掀涨停潮 捷荣技术20个交易日上涨3倍,公司尚未开展艾本那肽针对肥胖或减重的临床试验。 华为概念股再掀涨停潮 捷荣技术20个交易日上涨3倍 今日早盘，华为概念股持续活跃，多股涨停。其中，捷荣技术再度涨停，股价续创历史新高。截至午间收盘，旋极信息涨超16%，亚威股份、远东传动、恒为科技、科力尔、剑桥科技、嘉环科技、捷荣技术涨停。 9月22日晚间，旋极信息发布公告称,http://finance.eastmoney.com/a/202309252857354943.html
6,2023-09-25 10:40:34,002855,捷荣技术20个交易日涨超3倍,上证报中国证券网讯截至9月25日10时23分，捷荣技术涨停，股价续创历史新高，20个交易日涨超3倍。数据来源：Choic金融终端,http://finance.eastmoney.com/a/202309252857290956.html
7,2023-09-25 10:31:09,002855,捷荣技术连收4个涨停板,捷荣技术盘中涨停，已连收4个涨停板，截至10:13，该股报39.53元，换手率7.29%，成交量1793.35万股，成交金额6.93亿元，涨停板封单金额为174.72万元，连续涨停期间，该股累计上涨46.41%，累计换手率为59.01%。最新A股总市值达97.41亿元，A股流通市值97,http://finance.eastmoney.com/a/202309252857285675.html
8,2023-09-25 10:26:45,002855,捷荣技术盘中触及涨停,北京商报讯（记者马换换）9月25日，妖股捷荣技术（002855）盘中再度触及涨停。 交易行情显示，捷荣技术9月25日大幅高开5.56%，开盘后公司股价震荡上行，早盘冲上涨停。截至北京商报记者发稿，捷荣技术股价报涨停价39.53元股，总市值为97.41亿元。 经东方财富统计,http://finance.eastmoney.com/a/202309252857283573.html
9,2023-09-25 11:34:45,002855,捷荣技术涨停再创新高 近20日已累计大涨超300%,捷荣技术002855)今日强势拉升涨停，截至发稿，该股报39.53元，再创历史新高。至此，该股自8月29日以来的20个交易日已累计大涨约327%，且有14个交易日涨停。 公司近日发布风险提示称，近期公司经营情况及内外部经营环境未发生重大变化，公司郑重提醒广大投资者，股票价格可能受到宏观经济、行业政策、金融市场流动性、公司经营情况等,http://finance.eastmoney.com/a/202309252857342084.html
10,2023-09-25 10:17:52,002855,华为概念股持续活跃 捷荣技术20个交易日涨超3倍,华为概念股盘中持续活跃，捷荣技术再度触及涨停，20个交易日涨超3倍。此外远东传动、科力尔、恒为科技、海得控制等涨停。消息面上，华为将于今日下午2:30举行华为秋季全场景新品发布会。,http://stock.eastmoney.com/a/202309252857271991.html
11,2023-09-25 18:35:24,002855,沪指跌0.54% 捷荣技术、三联锻造等创历史新高,9月25日，沪指跌0.54%，深证成指跌0.57%，创业板指跌0.40%。东方财富Choic数据显示，今日有10只个股盘中股价创历史新高，为捷荣技术、三联锻造等。 东方财富Choic数据显示，今日7只个股盘中股价创历史新低。 仅供投资者参考，不构成投资建议。股市有风险，投资需谨慎,http://finance.eastmoney.com/a/202309252857631185.html
12,2023-09-23 08:39:21,002855,业绩连年亏损 股价暴涨近300% 星闪概念最强股的证代宣布辞职！,捷荣技术证券事务代表辞职 9月22日晚间，捷荣技术公告，董事会于近日收到公司证券事务代表徐中清先生的书面辞职报告。徐中清先生因个人原因申请辞去公司证券事务代表职务，辞职后将不在公司担任任何职务，徐中清先生的辞职自辞职报告送达董事会之日起生效。 受星闪概念炒作，捷荣技术是近期震荡市中罕见的大牛股,http://finance.eastmoney.com/a/202309232856667782.html
13,2023-09-22 18:42:19,002855,捷荣技术：证券事务代表辞职,9月22日，捷荣技术公告，董事会于近日收到公司证券事务代表徐中清先生的书面辞职报告。徐中清先生因个人原因申请辞去公司证券事务代表职务，辞职后将不在公司担任任何职务，徐中清先生的辞职自辞职报告送达董事会之日起生效。,http://finance.eastmoney.com/a/202309222856056225.html
14,2023-09-22 17:11:12,002855,图解牛熊股：华为概念强势股涨幅“遥遥领先” 主力资金抢筹算力股,汽车产业链、华为概念、算力概念股本周均有亮眼表现。 从本周牛股榜上来看，华为产业链个股继续走强，部分强势股本周涨幅“遥遥领先”。日久光电、捷荣技术、科力尔、光弘科技、三联锻造纷纷上榜。本周周涨幅居于前三的日久光电、捷荣技术、精伦电子均涨约40%。值得一提的是，精伦电子此前也被封“华为概念股”，但公司发布公告称与华为没有业务往来,http://finance.eastmoney.com/a/202309222855973633.html
15,2023-09-23 08:37:29,002855,业绩连年亏损 股价暴涨近300% 星闪概念最强股的证代宣布辞职！下周解禁市值1500亿 医美龙头居首,捷荣技术证券事务代表辞职 9月22日晚间，捷荣技术公告，董事会于近日收到公司证券事务代表徐中清先生的书面辞职报告。徐中清先生因个人原因申请辞去公司证券事务代表职务，辞职后将不在公司担任任何职务，徐中清先生的辞职自辞职报告送达董事会之日起生效。 受星闪概念炒作，捷荣技术是近期震荡市中罕见的大牛股,http://finance.eastmoney.com/a/202309232856667865.html
16,2023-09-22 17:02:47,002855,龙虎榜 | 捷荣技术今日涨停 机构净买入3062.45万元,捷荣技术9月22日涨停，龙虎榜数据显示，上榜营业部席位全天成交3.29亿元，占当日总成交金额比例为22.47%。其中，买入金额为1.84亿元，卖出金额为1.45亿元，合计净买入3942.74万元。 具体来看，机构买入3157.61万元，卖出95.16万元，合计净买入3062,http://finance.eastmoney.com/a/202309222855956317.html
17,2023-09-22 19:16:54,002855,19天13板捷荣技术：公司股价短期波动幅度较大 经营情况及内外部经营环境未发生重大变化 证代辞职,捷荣技术9月22日公告，股票于2023年9月20日、2023年9月21日连续两个交易日收盘价格涨幅偏离值累计超过20%，公司股价短期波动幅度较大。敬请广大投资者理性投资，注意投资风险。 近期，公司经营情况及内外部经营环境未发生重大变化，公司郑重提醒广大投资者，股票价格可能受到宏观经济、行业政策、金融市场流动性、公司经营情况等多重因,http://finance.eastmoney.com/a/202309222856080727.html
18,2023-09-22 10:16:59,002855,捷荣技术涨停走出3连板,9月22日上午，捷荣技术涨停走出3连板，成交量超8亿元。,http://finance.eastmoney.com/a/202309222855614935.html
19,2023-09-22 12:30:31,002855,18天12板捷荣技术发第6份异动公告：公司连年亏损市盈率为负,连续18个交易日，捷荣技术（002855.SZ）累计涨幅252.81%，期间12个涨停板，被市场津津乐道。9月22日早盘，捷荣技术也再接再厉，有超9%的冲高。 9月21日晚间，捷荣技术再发异动公告，提示公司于2023年8月30日披露了《2023年半年度报告》，2023年半年度实现营业收入约9,http://finance.eastmoney.com/a/202309222855687886.html
20,2023-09-21 12:33:40,002855,罕见！多只超级慢牛股大跌！华为概念火爆 新龙头是它？,三天内两个涨停板。 华为概念中的两大牛股，一是芯片概念+卫星导航的华力创通，另外就是捷荣技术。后者堪称两市新龙头，近一个月以来累计录得10多个涨停板，期间最大涨幅高达262%。 资料显示，捷荣技术在精密模具和精密结构件领域具有丰富的行业经验，目前已成为多家全球知名品牌厂商的主要供应商,http://finance.eastmoney.com/a/202309212854326434.html
21,2023-09-21 19:43:05,002855,捷荣技术：2021年至今年度经营业绩均为亏损 目前市盈率为负,捷荣技术21日晚间发布股价异动公告称，公司股票于9月20日、9月21日连续两个交易日收盘价格涨幅偏离值累计超过20%，公司股价短期波动幅度较大。敬请广大投资者理性投资，注意投资风险。公司2023年半年度实现归属于上市公司股东的净利润为-4688.86万元。公司2021年度、2022年度及2023年上半年度经营业绩均为亏损,http://finance.eastmoney.com/a/202309212854662084.html
22,2023-09-21 20:34:23,002855,捷荣技术：近期公司经营情况及内外部经营环境未发生重大变化,捷荣技术披露股票交易异常波动公告称，近期公司经营情况及内外部经营环境未发生重大变化。公司2021年度、2022年度及2023年上半年度经营业绩均为亏损，请投资者注意公司经营风险。公司当前市盈率显著偏离行业平均水平。公司股价短期与同期深证A股指数偏离度较大，且远高于同行业公司的同期涨幅,http://finance.eastmoney.com/a/202309212854694984.html
23,2023-09-21 13:36:01,002855,捷荣技术午后涨停 18个交易日累计涨超250%,证券时报公司讯，华为概念股捷荣技术午后再度涨停，18个交易日内12天涨停，累计涨幅超250%。,http://finance.eastmoney.com/a/202309212854375471.html
24,2023-09-21 13:32:42,002855,捷荣技术午后再度涨停 18个交易日累计超250%,南方财经9月21日电，华为概念股龙头捷荣技术午后再度涨停，18个交易日内12天涨停，累计涨幅超250%。,http://finance.eastmoney.com/a/202309212854374720.html
25,2023-09-21 18:52:21,002855,交易异动！捷荣技术：近3个交易日上涨25.03% 无未披露的重大信息,"捷荣技术（SZ 002855，收盘价：32.67元）9月21日晚间发布公告称，东莞捷荣技术股份有限公司股票于2023年9月20日、2023年9月21日连续两个交易日收盘价格涨幅偏离值累计超过20%,公司股价短期波动幅度较大,敬请广大投资者理性投资,注意投资风险。公司前期披露的信息不存在需要更正、补充之处",http://finance.eastmoney.com/a/202309212854629255.html
26,2023-09-21 19:28:34,002855,17天12板捷荣技术：2021年至今年度经营业绩均为亏损 目前市盈率为负,17天12板捷荣技术9月21日发布股票交易异常波动公告，公司股票于9月20日、9月21日连续两个交易日收盘价格涨幅偏离值累计超过20%，公司股价短期波动幅度较大。敬请广大投资者理性投资，注意投资风险。 公司2023年半年度实现营业收入约9.47亿元，同比下降31.53%；实现归属于上市公司股东的净利润为,http://finance.eastmoney.com/a/202309212854654145.html
27,2023-09-21 16:58:40,002855,捷荣技术涨停 上榜营业部合计净卖出1253.00万元,捷荣技术今日涨停，全天换手率14.76%，成交额11.43亿元，振幅12.27%。龙虎榜数据显示，营业部席位合计净卖出1253.00万元。 深交所公开信息显示，当日该股因日涨幅偏离值达10.83%上榜，营业部席位合计净卖出1253.00万元。 证券时报·数据宝统计显示，上榜的前五大买卖营业部合计成交2,http://finance.eastmoney.com/a/202309212854546583.html
28,2023-09-22 09:27:28,002855,竞价看龙头：市场焦点股捷荣技术（17天12板）高开4.01%,市场焦点股捷荣技术（17天12板）高开4.01%，医药股通化金马（17天9板）高开5.07%，华为产业链的日久光电（10天5板）高开8.19%、荣联科技（3天2板）高开0.76%、丰华股份（4天2板）高开5.63%，光伏股罗普斯金（2板）低开4.99%，机器人概念股精伦电子（2板）高开5,http://stock.eastmoney.com/a/202309222855497975.html
29,2023-09-21 13:31:10,002855,捷荣技术午后触及涨停，成交量超10亿元,9月21日下午，捷荣技术午后触及涨停，成交量超10亿元，近一月累计涨幅超250%。,http://finance.eastmoney.com/a/202309212854372266.html
30,2023-09-20 15:25:16,002855,孟晚舟发声！华为平板全球发货量超1亿台！“华为”股涨疯了：这家公司16天11板,9月20日，午后华为概念股再度活跃，捷荣技术（002855.SZ）再度涨停，收获16天11板，股价创历史新高，自8月29日启动以来17个交易日暴涨220%。 另外，赛摩智能、新炬网络、万润科技、日久光电、国华网安、精伦电子等多股也都涨停。神思电子大涨9.35%、荣联科技、格林精密、中富通等纷纷跟涨,http://finance.eastmoney.com/a/202309202853090923.html
31,2023-09-20 13:49:05,002855,捷荣技术午后再度触及涨停,捷荣技术午后再度触及涨停，股价创历史新高，8月29日启动以来17个交易日暴涨220%。,http://finance.eastmoney.com/a/202309202853009255.html
32,2023-09-20 16:51:31,002855,捷荣技术龙虎榜数据（9月20日）,证券时报网讯，捷荣技术今日涨停，全天换手率19.95%，成交额13.72亿元，振幅16.42%。龙虎榜数据显示，营业部席位合计净买入6880.32万元。 深交所公开信息显示，当日该股因日振幅值达16.42%、日涨幅偏离值达10.59%上榜，营业部席位合计净买入6880.32万元,http://finance.eastmoney.com/a/202309202853190116.html
33,2023-09-20 13:44:46,002855,捷荣技术午后再度触及涨停 股价创历史新高,9月20日下午，捷荣技术午后再度触及涨停，股价创历史新高，8月29日启动以来17个交易日暴涨220%。,http://finance.eastmoney.com/a/202309202853006476.html
34,2023-09-20 14:24:22,002855,捷荣技术等成立公司 经营范围含可穿戴智能设备制造,企查查APP显示，近日，东莞新捷化工有限公司成立，注册资本1000万元，经营范围包含：新材料技术研发；高性能纤维及复合材料制造；智能家庭消费设备制造；可穿戴智能设备制造；模具制造等。该公司由捷荣技术002855)全资子公司东莞捷荣模具制造工业有限公司、广东新秀新材料股份有限公司共同持股。,http://finance.eastmoney.com/a/202309202853038123.html
35,2023-09-19 10:55:21,002855,半月股价累计涨幅达188% 捷荣技术回复关注函：不存在主动迎合市场热点炒作股价的情形,A股多只华为手机概念股也纷纷涨停或跟涨。其中，股价涨幅与公司基本面背离的个股遭到了监管的重点关注。 9月18日晚间，主营精密结构件业务的华为概念股捷荣技术（SZ002855，股价26.13元，市值64.39亿元）发布了回复深交所问询函的公告称，公司不存在主动迎合市场热点炒作公司股价的情形，并郑重提醒广大投资者：“公司2021年度、2022年度及2023年上半,http://finance.eastmoney.com/a/202309192851576920.html
36,2023-09-20 13:27:31,002855,捷荣技术涨7.70%，股价创历史新高,证券时报网讯，捷荣技术股价创出历史新高，截至13:10，该股上涨7.70%，股价报29.08元，成交量3277.36万股，成交金额8.90亿元，换手率13.32%，最新A股总市值达71.66亿元，A股流通市值71.57亿元。 证券时报·数据宝统计显示，捷荣技术所属的电子行业，今日整体跌幅为0,http://finance.eastmoney.com/a/202309202852985381.html
37,2023-09-20 16:40:31,002855,主力复盘：超6亿拉升拓维信息 捷荣技术16天11板,9月20日主力净买入前20大个股中，拓维信息排名第一，主力净买入6.33亿元，该股今日涨超7%；翰宇药业排名第二，主力净买入4.28亿元。 捷荣技术排名第六，主力净买入2.27亿元，该股今日再度涨停，录得16天11板。 图片来源：东方财富Choic数据) 主力净卖出TOP20 东方财富Choic数据显示,http://finance.eastmoney.com/a/202309202853177921.html
38,2023-09-21 13:20:29,002855,捷荣技术午后触及涨停,捷荣技术午后触及涨停，成交量超10亿元，近一月累计涨幅超250%。,http://finance.eastmoney.com/a/202309212854361682.html
39,2023-09-21 09:27:05,002855,竞价看龙头：市场焦点股捷荣技术（16天11板）高开1.01%,市场焦点股捷荣技术（16天11板）高开1.01%，次新股金帝股份（3板）高开1.12%，华为产业链的日久光电（5天3板）高开5.09%、万润科技（3天2板）高开0.15%，国货概念的龙头股份（3天2板）低开2.65%，算力板块的远东传动（4天2板）平开，机器人概念股赛摩智能（创业板首板）平开,http://stock.eastmoney.com/a/202309212854172686.html
40,2023-09-22 17:29:46,002855,沪指涨1.55% 捷荣技术、新诺威等创历史新高,9月22日，沪指涨1.55%，深证成指涨1.97%，创业板指涨2.32%。东方财富Choic数据显示，今日有3只个股盘中股价创历史新高，为捷荣技术、新诺威等。 东方财富Choic数据显示，今日57只个股盘中股价创历史新低。 仅供投资者参考，不构成投资建议。股市有风险，投资需谨慎,http://finance.eastmoney.com/a/202309222855996668.html
41,2023-09-19 17:43:38,002855,捷荣技术回复关注函称不存在炒作股价 或将开展新能源及投资新业务,华为概念股捷荣技术近期股价大幅拉升，引发了监管层的关注。 9月14日晚间，捷荣技术收到深交所下发的关注函。关注函指出，8月29日至9月14日，捷荣技术累计涨幅高达188.34%，期间股票交易触及五次涨幅异常波动情形。深交所在关注函中要求公司对营业收入下降、净利润亏损情况进行充分的分析说明与风险提示,http://finance.eastmoney.com/a/202309192851854775.html
42,2023-09-19 09:59:14,002855,捷荣技术回复深交所关注函：近期公司基本面未发生重大变化,南方财经9月19日电，捷荣技术回复深交所关注函：经自查，近期公司基本面未发生重大变化，不存在主动迎合市场热点炒作公司股价的情形。捷荣集团、捷荣汇盈及捷荣技术实控人在捷荣技术股票异动期间，不存在买卖捷荣技术股票的行为。,http://finance.eastmoney.com/a/202309192851510834.html
43,2023-09-20 13:09:43,002855,华为概念股午后走强 捷荣技术涨7%刷新历史高点,华为概念股午后走强，捷荣技术涨7%刷新历史高点，利和兴、强瑞技术短线拉高。,http://stock.eastmoney.com/a/202309202852969782.html
44,2023-09-15 07:43:56,002855,华为引爆？12天10板 暴涨188%！交易所出手了,据证券时报，捷荣技术2017年年报中，“华为终端（东莞）有限公司”在捷荣技术前五大客户排名由第一位降至第五位，营收金额从3.83亿元猛降至0.85亿元，营收占比降至5.62%。而另外一家“华为终端有限公司”则被挤出前五之列。 2019年年报，捷荣技术提到主要客户时，顺序为“华勤、OPPO、三星、LG、GOOGLE、华为等”,http://finance.eastmoney.com/a/202309152847982684.html
45,2023-09-14 20:35:36,002855,捷荣技术收关注函：要求说明是否存在主动迎合市场热点炒作公司股价的情形,捷荣技术收关注函：要求说明公司基本面是否发生重大变化，近期股价涨幅与公司基本面是否匹配，结合同行业上市公司估值、市盈率、股价变动幅度等，就公司近期股价大幅波动进行充分的风险提示，并核查是否存在应披露而未披露的重大信息，是否存在主动迎合市场热点炒作公司股价的情形。要求说明股权转让事项进展,http://finance.eastmoney.com/a/202309142847721136.html
46,2023-09-15 22:16:38,002855,暴涨188%的捷荣技术收到关注函 交易所追问“是否主动迎合炒作”,从2017年上市到现在，捷荣技术的业绩一直处于下滑态势。上市当年，捷荣技术的营收和归母净利润分别下滑17.23%、28.26%。2018年-2020年的3年间，捷荣技术只在2019年实现过营收净利双增长，其余2年均为同比下滑。2021年与2022年，捷荣技术的归母净利润分别亏损2.45亿元、1,http://finance.eastmoney.com/a/202309152849179722.html
47,2023-09-15 21:18:26,002855,对妖股监管重点应放在交易环节,9月14日捷荣技术收出12天10板，堪称妖股，14日晚公司收到深交所关注函，关注函要求公司说明基本面是否发生重大变化，核查是否存在应披露而未披露的重大信息，是否存在主动迎合市场热点炒作公司股价的情形。笔者认为，对妖股监管重点或应放在交易环节。 2023 年上半年，捷荣技术实现营业收入,http://finance.eastmoney.com/a/202309152849148983.html
48,2023-09-13 18:20:28,002855,人气高标抱团取暖！最高录得11天9板 游资、量化身影频现 回顾上轮极致行情,捷荣技术、华映科技、立达信分别录得11天9板、10天8板、6天4板，此外，联合精密成功晋级4连板，通化金马、京华激光也分别获3连板、2连板。 注：近日获多个涨停的人气高标今日再度走强（截至9月13日收盘） 游资量化齐聚高标，抱团个股人气渐涨 据悉，此批高标股中，捷荣技术、华映科技、立达信属于华为概念,http://finance.eastmoney.com/a/202309132846296285.html
49,2023-09-15 23:52:41,002855,捷荣技术近14个交易日累计涨超179% 深交所质疑是否主动迎合市场热点炒作股价,85亿元。自2020年起，捷荣技术已不再披露具体客户名称。 日前，有投资者在互动易平台上向捷荣技术提问，是否能具体介绍公司与华为有哪些方面的合作？对此，捷荣技术回复称，“公司具体客户及产品合作涉及商业保密条款，敬请谅解。” 此外，前不久，捷荣技术发布了两则对外设立子公司的公告,http://finance.eastmoney.com/a/202309152849201247.html
