,date,code,title,content,url
50,2023-09-15 12:07:10,002855,华为概念股捷荣技术13天10板，上半年亏近5000万，监管质疑迎合热点炒作,记者｜赵阳戈 捷荣技术（002855.SZ）一口气将气氛拉满。 盘面看，自8月29日启动到9月14日，捷荣技术用了13天时间，将累计涨幅推到了188%，期间有10个涨停板，如此惊艳之举，还在于其“华为概念”。 来源：同花顺 据悉，捷荣技术的主营面向3C行业客户提供精密模具、精密结构件及高外观需求组合组件的设计、研发、制,http://finance.eastmoney.com/a/202309152848708819.html
51,2023-09-14 20:46:04,002855,深交所向捷荣技术发出关注函,2023年9月14日，深交所向捷荣技术（SZ 002855，收盘价：26.7元）发出关注函：2023年8月29日至9月14日，你公司股票价格累计涨幅为188.34%，期间你公司股票交易触及五次涨幅异常波动情形。我部对此高度关注，于9月8日向你公司发出问询函，回函期限为9月15日,http://finance.eastmoney.com/a/202309142847732480.html
52,2023-09-15 18:30:17,002855,13个交易日股价涨188% “华为概念股”捷荣技术被深交所追问基本面与股权转让进展,审慎决策、理性投资。 捷荣技术在业绩并未有利好的情况下而股价大涨，背后原因或与公司身上“华为概念股”的标签有关。 捷荣技术曾因第一大客户是华为，而被市场视为华为产业链公司。捷荣技术主营精密结构件业务，是手机等消费电子产品的必备件，招股书显示，捷荣技术在2011年就已建立华为供应商认证代码,http://finance.eastmoney.com/a/202309152849044976.html
53,2023-09-14 20:46:52,002855,捷荣技术收关注函：要求说明是否主动迎合市场热点炒作股价,深交所向捷荣技术002855)下发关注函，要求结合经营情况说明公司基本面是否发生重大变化，近期股价涨幅与公司基本面是否匹配，结合同行业上市公司估值、市盈率、股价变动幅度等，就公司近期股价大幅波动进行充分的风险提示，并核查是否存在应披露而未披露的重大信息，是否存在主动迎合市场热点炒作公司股价的情形,http://finance.eastmoney.com/a/202309142847734163.html
54,2023-09-14 18:54:44,002855,交易异动！捷荣技术：近3个交易日上涨15.53% 无未披露的重大信息,"捷荣技术（SZ 002855，收盘价：26.7元）9月14日晚间发布公告称，东莞捷荣技术股份有限公司股票于2023年9月13日、2023年9月14日连续两个交易日收盘价格涨幅偏离值累计超过20%,公司股价短期波动幅度较大,敬请广大投资者理性投资,注意投资风险。公司前期披露的信息不存在需要更正、补充之处",http://finance.eastmoney.com/a/202309142847644874.html
55,2023-09-14 20:04:36,002855,捷荣技术：近期公司经营情况及内外部经营环境未发生重大变化,捷荣技术披露股票交易异常波动公告称，近期公司经营情况及内外部经营环境未发生重大变化。公司当前市盈率显著偏离行业平均水平。公司股价短期与同期深证A股指数偏离度较大，且高于同行业公司的同期涨幅，请投资者充分了解二级市场交易风险，审慎决策、理性投资。,http://finance.eastmoney.com/a/202309142847700335.html
56,2023-09-14 22:00:44,002855,12天10板捷荣技术收关注函：要求说明是否迎合市场热点炒作股价,“华为概念股”捷荣技术收关注函。 9月14日，东莞捷荣技术股份有限公司（捷荣技术，002855）收到深交所关注函，关注函称，8月29日至9月14日，捷荣技术股票价格累计涨幅为188.34%，期间公司股票交易触及五次涨幅异常波动情形。深交所要求捷荣技术说明的情况包括：对公司营业收入下降、净利润亏损情况进行充分的分析说明与风险提示,http://finance.eastmoney.com/a/202309142847772523.html
57,2023-09-15 15:43:13,002855,10个涨停板、股价暴涨188%后 “华为概念股”捷荣技术收关注函,截至发稿，捷荣技术尚未回复该关注函。 9月15日，捷荣技术股价低开，午间收盘报25.6元股，跌4.12%，总市值约63亿元。 真是“华为概念股”吗？从第一大客户降到第五大客户 红星资本局翻阅捷荣技术历年财报发现，华为曾是捷荣技术的第一大客户。 2016年，捷荣技术的前两大客户分别是华为终端（东莞）有限公司、华为终端有限公司,http://finance.eastmoney.com/a/202309152848860262.html
58,2023-09-14 21:23:44,002855,捷荣技术收关注函,近12个交易日斩获10个涨停板，捷荣技术（002855）9月14日晚间收到了深交所下发的关注函，要求公司说明是否存在主动迎合市场热点炒作公司股价的情形。 根据《2023年半年度报告》，2023年上半年，捷荣技术实现营业收入9.47亿元，较上年同期下降31.53%；实现净利润,http://finance.eastmoney.com/a/202309142847756494.html
59,2023-09-14 10:18:25,002855,高位股继续活跃 捷荣技术12天10板,高位股继续活跃，捷荣技术再度涨停实现12天10板，立达信7天5板，联合精密5连板，通化金马4连板。,http://finance.eastmoney.com/a/202309142847270685.html
60,2023-09-14 19:06:23,002855,12天10板捷荣技术：目前公司股票市盈率为负 股价短期与同期深证A股指数偏离度较大,12天10板捷荣技术9月14日发布异动公告，公司股票于2023年9月13日、2023年9月14日连续两个交易日收盘价格涨幅偏离值累计超过20%，公司股价短期波动幅度较大。 公司董事会对有关事项进行了核实，公司前期披露的信息不存在需要更正、补充之处。公司未发现近期公共传媒报道了可能或已经对公司股票交易价格产生较大影响的未公开重大信息,http://finance.eastmoney.com/a/202309142847660295.html
61,2023-09-14 20:46:44,002855,12天10板捷荣技术收关注函 被要求说明是否主动迎合市场热点炒作公司股价 是否涉嫌内幕交易,深交所9月14日向捷荣技术下发关注函，被要求说明公司基本面是否发生重大变化，近期股价涨幅与公司基本面是否匹配，结合同行业上市公司估值、市盈率、股价变动幅度等，就公司近期股价大幅波动进行充分的风险提示，并核查是否存在应披露而未披露的重大信息，是否存在主动迎合市场热点炒作公司股价的情形,http://finance.eastmoney.com/a/202309142847732920.html
62,2023-09-14 10:05:58,002855,捷荣技术早盘一度触及涨停,9月14日上午，捷荣技术早盘一度触及涨停，此前录得11天9板，成交额近7亿元。,http://finance.eastmoney.com/a/202309142847257368.html
63,2023-09-15 11:14:39,002855,华为概念股捷荣技术12天10板背后：双方合作规模已缩小 公司连亏两年半,9月14日，华为概念股捷荣技术（002855.SZ）再度涨停，录得12天10板，当日收盘报收于26.7元，该股自8月29日以来的13个交易日已累计大涨约188%。9月以来，捷荣技术已发布4次股票交易异动公告。 然而，记者梳理公司近年来财报发现，公司与华为合作规模已缩小。同时,http://finance.eastmoney.com/a/202309152848687957.html
64,2023-09-13 20:18:04,002855,华为“带飞”卫星通信板块 多家A股公司主动提示风险,股整体走势（期间上证指数、深证成指、创业板指涨幅分别仅 0.1%、-1.56%、-3.56%）。 相关概念股如华力创通（300045.SZ）、中英科技（300936.SZ）、捷荣技术（002855.SZ）、冠石科技（605588.SZ）、华映科技（000536.SZ）等快速蹿升，涨幅更是达到惊人的116.91%、9.61%、100,http://finance.eastmoney.com/a/202309132846368515.html
65,2023-09-14 10:17:22,002855,捷荣技术盘中再度触及涨停 录得12天10板,9月14日上午，捷荣技术盘中再度触及涨停，录得12天10板，成交额超8亿元。,http://finance.eastmoney.com/a/202309142847270710.html
66,2023-09-14 19:00:51,002855,捷荣技术：经营情况及经营环境未发生重大变化,捷荣技术002855)9月14日晚间披露股票交易异动公告，公司股价短期波动幅度较大。近期，公司经营情况及内外部经营环境未发生重大变化。目前公司股票市盈率为负，显著偏离行业平均水平。公司股价短期与同期深证A股指数偏离度较大，且高于同行业公司的同期涨幅，请投资者审慎决策、理性投资,http://finance.eastmoney.com/a/202309142847650238.html
67,2023-09-14 18:53:52,002855,捷荣技术：目前公司股票市盈率为负 股价短期与同期深证A股指数偏离度较大,捷荣技术发布股票交易异常波动公告，目前公司股票市盈率为负，根据中证指数有限公司官方网站，公司所属证监会行业C39计算机、通信和其他电子设备制造业的最新滚动市盈率为33.42，公司当前市盈率显著偏离行业平均水平。公司股价短期与同期深证A股指数偏离度较大，且高于同行业公司的同期涨幅,http://finance.eastmoney.com/a/202309142847645134.html
68,2023-09-14 18:53:52,002855,12天10板捷荣技术：目前公司股票市盈率为负 经营情况未发生重大变化,捷荣技术披露股票交易异常波动公告，近期公司经营情况及内外部经营环境未发生重大变化。目前公司股票市盈率为负。公司股价短期与同期深证A股指数偏离度较大，且高于同行业公司的同期涨幅，请投资者充分了解二级市场交易风险，审慎决策、理性投资。,http://finance.eastmoney.com/a/202309142847643012.html
69,2023-09-14 10:19:26,002855,资金继续抱团高位股 捷荣技术12天10板,南方财经9月14日电，资金继续抱团高位股，捷荣技术再度涨停实现12天10板，立达信7天5板，联合精密5连板，通化金马4连板。,http://finance.eastmoney.com/a/202309142847273239.html
70,2023-09-14 17:22:39,002855,捷荣技术涨停 上榜营业部合计净卖出6160.29万元,捷荣技术今日涨停，全天换手率21.07%，成交额13.48亿元，振幅9.79%。龙虎榜数据显示，营业部席位合计净卖出6160.29万元。 深交所公开信息显示，当日该股因日涨幅偏离值达10.65%上榜，营业部席位合计净卖出6160.29万元。 证券时报·数据宝统计显示，上榜的前五大买卖营业部合计成交2,http://finance.eastmoney.com/a/202309142847567925.html
71,2023-09-14 17:41:03,002855,主力复盘：近7亿封板赛力斯 捷荣技术12天10板,9月14日主力净买入前20大个股中，N盛科-U排名第一，主力净买入6.85亿元；赛力斯排名第二，主力净买入6.79亿元，该股今日涨停。 捷荣技术位列第十七，主力净买入1.07亿元，该股今日再度涨停，录得12天10板。 图片来源：东方财富Choic数据) 主力净卖出TOP20 东方财富Choic数据显示,http://finance.eastmoney.com/a/202309142847590261.html
72,2023-09-14 14:41:01,002855,捷荣技术再度涨停 近13个交易日累计大涨近2倍,捷荣技术002855)14日再度强势拉升，截至发稿，该股涨停报26.7元，股价逼近历史高点。至此，该股自8月29日以来的13个交易日已累计大涨约188%。 公司近日发布风险提示称，近期公司经营情况及内外部经营环境未发生重大变化，公司提醒广大投资者，股票价格可能受到宏观经济、行业政策、金融市场流动性、公司经营情况等多重因素影响,http://finance.eastmoney.com/a/202309142847438159.html
73,2023-09-15 09:27:50,002855,竞价看龙头：市场焦点股捷荣技术（12天10板）低开1.50%,市场焦点股捷荣技术（12天10板）低开1.50%，工业大麻概念股通化金马（12天7板）高开4.21%，芯片产业链的联合精密（5板）高开0.73%、立达信（7天5板）低开4.51%、冠石科技（7天5板）高开0.11%，福建本地股欣贺股份（2板）高开1.43%，东北振兴概念股龙江交通（3天2板）高开2,http://stock.eastmoney.com/a/202309152848516915.html
74,2023-09-11 20:40:28,002855,交易异动！捷荣技术：近3个交易日上涨30.49% 无未披露的重大信息,"捷荣技术（SZ 002855，收盘价：23.11元）9月11日晚间发布公告称，东莞捷荣技术股份有限公司股票于2023年9月8日、2023年9月11日连续两个交易日收盘价格涨幅偏离值累计超过20%,公司股价短期波动幅度较大,敬请广大投资者理性投资,注意投资风险。公司前期披露的信息不存在需要更正、补充之处",http://finance.eastmoney.com/a/202309112843672160.html
75,2023-09-11 11:19:12,002855,捷荣技术再度涨停,捷荣技术午前再度涨停，录得9日8板，区间涨幅高达131%，日内振幅高达17%。,http://finance.eastmoney.com/a/202309112843253439.html
76,2023-09-11 13:45:38,002855,“游资”热炒 捷荣技术9天8板,9月11日早盘，华为概念股龙头捷荣技术再度涨停，录得9天8板，累计涨幅高达131.10%，在近期连涨股中位列第一。截至发稿，该股成交金额为9.66亿元，换手率17.87%，总市值达56.95亿元。 消息面上，近期“华为Mat60系列”相关产品突然开售引发销售市场及资本市场同步火热,http://finance.eastmoney.com/a/202309112843335543.html
77,2023-09-11 11:16:01,002855,捷荣技术录得9天8板,捷荣技术再度涨停，9个交易日内录得8个涨停，累计涨幅为131.10%，累计换手率为69.04%。截至11:03，该股今日成交量3901.77万股，成交金额8.51亿元，换手率15.85%。最新A股总市值达56.95亿元，A股流通市值56.88亿元。 龙虎榜数据显示，该股近9日内因连续三个交易日内,http://finance.eastmoney.com/a/202309112843250016.html
78,2023-09-11 21:03:24,002855,9天8板捷荣技术：当前市盈率显著偏离行业平均水平 上半年净亏4688.86万元,9天8板捷荣技术9月11日发布股票交易异常波动公告，公司股票于9月8日、9月11日连续两个交易日收盘价格涨幅偏离值累计超过20%，公司股价短期波动幅度较大。敬请广大投资者理性投资，注意投资风险。 公司于2023年8月30日披露了《2023年半年度报告》，公司2023年半年度实现营业收入约9,http://finance.eastmoney.com/a/202309112843686498.html
79,2023-09-08 13:01:16,002855,华为“王炸”！Mat 60“超大杯”上架 新款折叠屏手机或同样搭载“中国芯”,带给人们无限的想象空间。Mat 60 Pro+又会带来怎样的惊喜呢，消费者充满期待。 二级市场上，华为概念股又掀起了一轮上涨热潮。截至9月8日上午收盘，捷荣技术、华映科技涨停，华力创通涨逾16%。 财信证券表示，进入第三季度，市场已从上半年主题概念炒作风格转向业绩驱动逻辑，市场更关心业绩的实际兑现情况,http://finance.eastmoney.com/a/202309082841900126.html
80,2023-09-14 09:27:56,002855,竞价看龙头：市场焦点股捷荣技术（11天9板）高开0.95%,市场焦点股捷荣技术（11天9板）高开0.95%，华为产业链的华映科技（10天8板）平开、立达信（6天4板）竞价涨停，大麻概念股通化金马（11天6板）高开3.28%，光刻机板块联合精密（4板）高开0.06%、蓝英装备（创业板6天3板）低开7.00%、京华激光（6天3板）高开6,http://stock.eastmoney.com/a/202309142847155830.html
81,2023-09-10 09:26:22,002855,暴涨的华为概念股 基本面如何？知名游资现身龙虎榜！,55%和39.52%，捷荣技术对华为的收入来自两家公司，分别为华为终端（东莞）有限公司和华为终端有限公司。 不过，2017年后，尽管华为仍是捷荣技术主要客户，但华为对其贡献的营收占比有所下滑。 据捷荣技术2017年年报，当年，华为终端（东莞）有限公司在捷荣技术前五大客户排名中由第一位降至第五位,http://finance.eastmoney.com/a/202309102842682651.html
82,2023-09-13 14:18:39,002855,捷荣技术临近尾盘再度触及涨停 录得11天9板,捷荣技术临近尾盘再度触及涨停，录得11天9板，成交额超11亿元。,http://finance.eastmoney.com/a/202309132846091069.html
83,2023-09-11 12:21:52,002855,【财联社午报】两市迎普涨反弹！医药股集体大涨 这一人气龙头录得9天8板,一、【早盘盘面回顾】 财联社9月11日讯，市场早盘震荡攀升，三大指数均小幅收高。盘面上，华为产业链延续活跃，其中星闪概念强势，捷荣技术走出9天8板，冠石科技4连板，荣联科技、创耀科技等涨停。医药股集体大涨，创新药、减肥药方向领涨，常山药业、通化金马、灵康药业涨停。光刻机板块继续活跃,http://finance.eastmoney.com/a/202309112843276426.html
84,2023-09-08 10:05:33,002855,捷荣技术录得8天7板,捷荣技术再度涨停，8个交易日内录得7个涨停，累计涨幅为110.10%，累计换手率为51.75%。截至09:54，该股今日成交量3582.43万股，成交金额7.10亿元，换手率14.56%。最新A股总市值达51.77亿元，A股流通市值51.71亿元。 龙虎榜数据显示，该股近8日内因连续三个交易日内,http://finance.eastmoney.com/a/202309082841794590.html
85,2023-09-12 09:27:38,002855,竞价看龙头：市场焦点股捷荣技术（9天8板）低开0.52%,市场焦点股捷荣技术（9天8板）低开0.52%，光刻机概念股张江高科（4板）高开2.86%、奥普光电（4天3板）低开4.93%、联合精密（2板）高开0.97%，芯片产业链的冠石科技（4板）高开4.39%，BC电池概念股广信材料（创业板5天3板）低开12.56%，华为产业链的荣联科技（2板）高开8,http://stock.eastmoney.com/a/202309122844481836.html
86,2023-09-08 16:39:35,002855,捷荣技术涨停，上榜营业部合计净买入4570.39万元,证券时报网讯，捷荣技术今日涨停，全天换手率16.00%，成交额7.85亿元，振幅12.35%。龙虎榜数据显示，营业部席位合计净买入4570.39万元。 深交所公开信息显示，当日该股因日涨幅偏离值达10.07%上榜，营业部席位合计净买入4570.39万元。 证券时报·数据宝统计显示,http://finance.eastmoney.com/a/202309082842100317.html
87,2023-09-07 09:44:36,002855,捷荣技术盘中涨停，已连收7个涨停板,9月7日上午，捷荣技术盘中涨停，已连收7个涨停板，截至09:26，该股报19.48元，换手率0.77%，成交量189.17万股，成交金额3685.03万元，涨停板封单金额为2.14亿元，连续涨停期间，该股累计上涨94.80%，累计换手率为23.47%。最新A股总市值达48.00亿元,http://finance.eastmoney.com/a/202309072840395447.html
88,2023-09-11 11:13:29,002855,捷荣技术9天8板 日内成交近10亿,捷荣技术拉升触板，盘中再度涨停录得9天8板，日内成交额近10亿元。,http://finance.eastmoney.com/a/202309112843248917.html
89,2023-09-07 20:00:04,002855,交易异动！捷荣技术：近3个交易日上涨30.46% 无未披露的重大信息,捷荣技术（SZ 002855，收盘价：19.1元）9月7日晚间发布公告称，东莞捷荣技术股份有限公司股票于2023年9月6日、2023年9月7日连续两个交易日收盘价格涨幅偏离值累计超过20%。公司前期披露的信息不存在需要更正、补充之处。 2023年1至6月份，捷荣技术的营业收入构成为：计算机和通信和其他设备制造业占比100,http://finance.eastmoney.com/a/202309072840879415.html
90,2023-09-07 09:38:42,002855,竞价看龙头：捷荣技术一字涨停晋级7连板,9月7日，市场焦点股我乐家居（8板）高开2.98%，华为产业链的捷荣技术（6板）竞价涨停、华映科技（5天4板）高开9.09%、蓝箭电子（创业板2板）低开0.55%，芯片产业链的广信材料（创业板2板）高开13.95%、蓝英装备（创业板首板）高开6.84%、扬帆新材（创业板首板）高开5,http://finance.eastmoney.com/a/202309072840388021.html
91,2023-09-07 19:52:28,002855,捷荣技术：近期经营情况及内外部经营环境未发生重大变化,捷荣技术002855)9月7日晚间披露股票交易异动及严重异动的公告，经自查，公司不存在违反公平信息披露的情形。公司不存在导致股票交易严重异常波动的未披露事项。近期公司经营情况及内外部经营环境未发生重大变化。,http://finance.eastmoney.com/a/202309072840870583.html
92,2023-09-11 09:28:27,002855,竞价看龙头 市场焦点股捷荣技术（8天7板）高开7.09%,市场焦点股捷荣技术（8天7板）高开7.09%，华为产业链的华映科技（7天6板）高开6.58%、冠石科技（3板）竞价涨停、创耀科技（科创板首板）高开11.09%，光刻机概念股张江高科（3板）高开9.73%、蓝英装备（创业板3天2板）高开5.20%、奥普光电（3天2板）高开0.56%,http://stock.eastmoney.com/a/202309112843064681.html
93,2023-09-07 20:06:54,002855,7天6板捷荣技术：股票交易严重异常波动 市盈率为负 近期经营情况及内外部经营环境未发生重大变化,8天7板捷荣技术9月7日公告，公司股票于2023年9月6日、2023年9月7日连续两个交易日收盘价格涨幅偏离值累计超过20%，根据有关规定，属于股票交易异常波动情形。 同时，公司股票于2023年8月29日至2023年9月7日连续八个交易日收盘价格涨幅偏离值累计超过100%，根据有关规定,http://finance.eastmoney.com/a/202309072840885259.html
94,2023-09-05 19:16:08,002855,交易异动！捷荣技术：近3个交易日上涨33.06% 无未披露的重大信息,捷荣技术（SZ 002855，收盘价：16.1元）9月5日晚间发布公告称，东莞捷荣技术股份有限公司股票于2023年9月4日、2023年9月5日连续两个交易日收盘价格涨幅偏离值累计超过20%。公司前期披露的信息不存在需要更正、补充之处。 2023年1至6月份，捷荣技术的营业收入构成为：计算机和通信和其他设备制造业占比100,http://finance.eastmoney.com/a/202309052838104986.html
95,2023-09-05 09:31:42,002855,捷荣技术连收5个涨停板,捷荣技术盘中涨停，已连收5个涨停板，截至09:25，该股报16.10元，换手率0.49%，成交量121.18万股，成交金额1950.99万元，涨停板封单金额为4.56亿元，连续涨停期间，该股累计上涨61.00%，累计换手率为16.49%。最新A股总市值达39.67亿元，A股流通市值39,http://finance.eastmoney.com/a/202309052837482625.html
96,2023-09-06 09:37:13,002855,捷荣技术连收6个涨停板,捷荣技术盘中涨停，已连收6个涨停板，截至09:30，该股报17.71元，换手率5.06%，成交量1244.62万股，成交金额2.16亿元，涨停板封单金额为1.24亿元，连续涨停期间，该股累计上涨77.10%，累计换手率为22.19%。最新A股总市值达43.64亿元，A股流通市值43,http://finance.eastmoney.com/a/202309062839037117.html
97,2023-09-08 12:33:47,002855,彻底引爆！华为Mat60 Pro+、X5突然开售，刚上线就被秒光！这些股涨疯了,Pro开售行情，这两机型10:08分开启预售后继续被火速抢光！ 消息发布后，A股华为概念股再度持续活跃，捷荣技术、华映科技、东睦股份、先锋电子等个股涨停，其中捷荣技术已8天7板，华映科技已7天6板。 据华为介绍，Mat60 Pro+采用丹青弧设计，作为全球首款搭载双星卫星通信的手机,http://finance.eastmoney.com/a/202309082841887638.html
98,2023-09-05 22:03:09,002855,5连板捷荣技术：控股股东拟转让所持29.9%公司股份 原定签署正式协议期限调为180天内签署正式协议,"捷荣技术9月5日公告，公司股票于9月4日、9月5日连续两个交易日收盘价格涨幅偏离值累计超过20%，达成6连板，根据深圳证券交易所的有关规定，属于股票交易异常波动情形。近期公司经营情况及内外部经营环境未发生重大变化。 控股股东捷荣科技集团有限公司拟将其持有公司73,679,484股股份（占公司总股本29",http://finance.eastmoney.com/a/202309052838194128.html
99,2023-09-07 08:08:35,002855,六连板捷荣技术或难扛“华为概念股”大旗,在资本市场上名不见经传的捷荣技术（002855.SZ）正扛起“华为概念股”大旗。 9月6日，捷荣技术已拿下第六个连续涨停板，短短七个交易日，股价累积涨幅超过90%。公司已连发两份股票交易异动公告。 是炒作，还是真实订单支撑？究竟捷荣技术“含华量”几何，能否匹配如此妖的走势？ 捷荣技术近几年未披露具体客户信息,http://finance.eastmoney.com/a/202309072839962327.html
